post_id,scraped_at,make,model,year,mileage,price,transmission,fuel_type,condition,title_status,color,actual_price,pred_price
7925909002,2026-04-07T10:00:05Z,Ford,Econoline Cargo Van e-250,2014,91374.0,12300.0,automatic,gas,Used,clean,white,12300.0,10550.0
7925909885,2026-04-07T10:00:05Z,Mercedes-Benz,GLK-Class,2015,123897.0,8900.0,automatic,gas,Used,clean,red,8900.0,9500.85
7925910282,2026-04-07T09:00:17Z,Dodge,Charger,2019,54917.0,10800.0,automatic,gas,Used,clean,white,10800.0,11299.44
7925987763,2026-04-07T04:00:05Z,subaru,legacy 2.5i premium,2018,175000.0,7200.0,automatic,gas,excellent,clean,blue,7200.0,22919.33
7925998449,2026-04-07T09:00:17Z,Nissan,Altima,2009,134000.0,3285.0,automatic,gas,good,clean,grey,3285.0,6585.26
7925909837,2026-04-07T10:00:05Z,INFINITI,Q50,2018,139096.0,14850.0,automatic,gas,Used,clean,Majestic White,14850.0,14692.12
7925910040,2026-04-07T08:00:43Z,CHEVROLET,CHEVELLE,1966,59985.0,69500.0,automatic,gas,Used,clean,grey,69500.0,60412.5
7925980488,2026-04-07T08:00:43Z,ford,pick up,1966,60000.0,3500.0,automatic,gas,good,clean,red,3500.0,60412.5
7926035506,2026-04-07T08:00:43Z,HONDA,CIVIC LX,2009,149974.0,6995.0,automatic,gas,good,clean,silver,6995.0,4826.4
7925909032,2026-04-07T08:00:43Z,Lexus,GS 300,2006,131986.0,8900.0,automatic,gas,Used,clean,silver,8900.0,6585.26
7926015068,2026-04-07T11:00:05Z,Hyundai,Elantra,2018,52000.0,9900.0,automatic,gas,good,clean,Silver,9900.0,22919.33
7926046096,2026-04-07T09:00:17Z,Chevrolet,Malibu LT,2006,121230.0,2900.0,automatic,gas,excellent,clean,red,2900.0,6585.26
7925909019,2026-04-07T10:00:05Z,Chevrolet,Tahoe,2011,178907.0,8500.0,automatic,other,Used,clean,red,8500.0,6843.12
7925917710,2026-04-07T08:00:43Z,Jeep,Grand Cherokee Altitude,2018,163000.0,9500.0,automatic,gas,excellent,clean,purple,9500.0,22919.33
7926049384,2026-04-07T04:00:05Z,Chevrolet,S10,2002,156000.0,4000.0,automatic,gas,good,clean,white,4000.0,3330.06
7926066162,2026-04-07T09:00:17Z,Dodge,Neon,2002,150000.0,3288.0,automatic,gas,,clean,,3288.0,3330.06
7925909044,2026-04-07T10:00:05Z,Honda,Pilot,2016,120070.0,12990.0,automatic,gas,Used,clean,White,12990.0,11982.93
7925995313,2026-04-07T11:00:05Z,audi,Q5,2016,149000.0,7200.0,automatic,gas,excellent,clean,blue,7200.0,11982.93
7925890251,2026-04-07T06:00:05Z,jeep,grand cherokee,2019,90000.0,,automatic,gas,,clean,,,17048.35
7926039400,2026-04-07T08:00:43Z,KIA,OPTIMA LX,2014,108500.0,7000.0,automatic,gas,good,clean,black,7000.0,9500.85
7926096539,2026-04-07T08:00:43Z,Ford,Sedan,1940,40000.0,3500.0,manual,gas,fair,missing,green,3500.0,33750.0
7925910265,2026-04-07T09:00:17Z,Kia,Optima,2015,116669.0,8800.0,automatic,gas,Used,clean,silver,8800.0,9500.85
7926096214,2026-04-07T11:00:05Z,Jaguar,XJS convertible,1992,60000.0,16500.0,automatic,gas,excellent,clean,black,16500.0,15762.12
